"trend_dif","lci","uci","prob_neg","trend_type","species","start_year1","end_year1","start_year2","end_year2","parameter"
2.52000459100193,-1.12899920867901,9.29629901304512,0.1635,"Three Generation vs Long-term","American Avocet",1980,2024,2010,2024,"NSmooth"
2.95895503252476,-1.59171358844657,12.7975010986823,0.20675,"Three Generation vs Earlier Three Generation","American Avocet",1996,2010,2010,2024,"NSmooth"
3.6502052762056,-1.66022550711692,13.3617610363583,0.1635,"Three Generation vs All Previous","American Avocet",1980,2010,2010,2024,"NSmooth"
0.15725527743511,-1.57872585261993,1.99039962632984,0.43675,"Three Generation vs Long-term","Black-bellied Plover",1980,2024,2001,2024,"NSmooth"
0.319494827222373,-3.33788266603506,4.12443989974686,0.43675,"Three Generation vs Earlier Three Generation","Black-bellied Plover",1980,2001,2001,2024,"NSmooth"
0.319494827222373,-3.33788266603506,4.12443989974686,0.43675,"Three Generation vs All Previous","Black-bellied Plover",1980,2001,2001,2024,"NSmooth"
-1.63324416972547,-5.47078547278342,1.74286953987659,0.8145,"Three Generation vs Long-term","American Golden-Plover",1980,2024,2011,2024,"NSmooth"
-0.18659829765315,-5.18700448906881,4.09086434187089,0.50625,"Three Generation vs Earlier Three Generation","American Golden-Plover",1998,2011,2011,2024,"NSmooth"
-2.33756736114746,-7.86208519385111,2.46459025480859,0.8145,"Three Generation vs All Previous","American Golden-Plover",1980,2011,2011,2024,"NSmooth"
0.383280053507993,-0.912682802750384,2.61802201270397,0.3515,"Three Generation vs Long-term","Semipalmated Plover",1980,2024,2013,2024,"NSmooth"
0.628254030585764,-0.792406967125846,3.95643392073031,0.30225,"Three Generation vs Earlier Three Generation","Semipalmated Plover",2002,2013,2013,2024,"NSmooth"
0.509069704404572,-1.2187608131391,3.47575865497139,0.3515,"Three Generation vs All Previous","Semipalmated Plover",1980,2013,2013,2024,"NSmooth"
4.126998321156,0.210168723999012,9.04418154568078,0.01725,"Three Generation vs Long-term","Piping Plover",1980,2024,2013,2024,"NSmooth"
5.79852488825684,0.786593681928135,12.9572914676261,0.0085,"Three Generation vs Earlier Three Generation","Piping Plover",2002,2013,2013,2024,"NSmooth"
5.45444279605722,0.280124812227662,11.8859189815776,0.01725,"Three Generation vs All Previous","Piping Plover",1980,2013,2013,2024,"NSmooth"
-2.17264605785872,-5.54607276246364,1.23454975740205,0.90225,"Three Generation vs Long-term","Killdeer",1980,2024,2012,2024,"NSmooth"
0.151724155370304,-4.03738495744046,4.74193207249267,0.4725,"Three Generation vs Earlier Three Generation","Killdeer",2000,2012,2012,2024,"NSmooth"
-3.00832474802259,-7.70996830847341,1.69344742299181,0.90225,"Three Generation vs All Previous","Killdeer",1980,2012,2012,2024,"NSmooth"
-1.29544386145578,-3.78374896706781,1.13107824720789,0.85725,"Three Generation vs Long-term","Whimbrel",1980,2024,2004,2024,"NSmooth"
-1.96239344309934,-6.26745768094716,2.25510565510932,0.82525,"Three Generation vs Earlier Three Generation","Whimbrel",1984,2004,2004,2024,"NSmooth"
-2.40081980105267,-7.05307425393215,2.06370445439654,0.85725,"Three Generation vs All Previous","Whimbrel",1980,2004,2004,2024,"NSmooth"
-2.86129528829475,-6.05703843582047,0.297368534212938,0.96125,"Three Generation vs Long-term","Hudsonian Godwit",1980,2024,2005,2024,"NSmooth"
-4.0946156340238,-9.54222769146686,1.14577100671287,0.934,"Three Generation vs Earlier Three Generation","Hudsonian Godwit",1986,2005,2005,2024,"NSmooth"
-5.11481703986912,-10.931726935989,0.522760379241803,0.96125,"Three Generation vs All Previous","Hudsonian Godwit",1980,2005,2005,2024,"NSmooth"
-0.118050531165941,-1.95504579669961,1.63634129700918,0.551,"Three Generation vs Long-term","Marbled Godwit",1980,2024,2001,2024,"NSmooth"
-0.255259674474797,-4.14117052427465,3.39837146354111,0.551,"Three Generation vs Earlier Three Generation","Marbled Godwit",1980,2001,2001,2024,"NSmooth"
-0.255259674474797,-4.14117052427465,3.39837146354111,0.551,"Three Generation vs All Previous","Marbled Godwit",1980,2001,2001,2024,"NSmooth"
2.20120663821685,0.286134425759582,4.23036202776975,0.0085,"Three Generation vs Long-term","Ruddy Turnstone",1980,2024,2005,2024,"NSmooth"
3.9529379160179,1.00536937454675,7.15458365754947,0.0055,"Three Generation vs Earlier Three Generation","Ruddy Turnstone",1986,2005,2005,2024,"NSmooth"
3.83488775166524,0.503028378305866,7.32681559430802,0.0085,"Three Generation vs All Previous","Ruddy Turnstone",1980,2005,2005,2024,"NSmooth"
